Chart_ID,Notation,Value
3860,BU,1
3860,RH,1
3860,FS,1
3861,XO,1
3861,BT,1
3861,FL,1
3861,RH,1
3861,BR,1
3861,BU,1
3861,FS,1
3865,XO,1
3865,XM,1
3865,JA,1
3865,FS,1
3865,BR,1
3866,XM,1
3866,BR,1
3866,RH,1
3866,FL,1
3866,FS,1
3866,BU,1
3868,RH,1
3869,XO,1
3870,XO,1
3870,FS,1
3870,XM,1
3870,DS,1
3871,JA,1
3871,XM,1
3871,FS,1
3871,BR,1
3871,SS,1
3871,XO,1
3875,XO,1
3875,RH,1
3876,BR,1
3876,XO,1
3876,DS,1
3876,RH,1
3876,FS,1
3879,XO,1
3880,SS,1
3880,FS,1
3880,DS,1
3880,BR,1
3881,DS,1
3881,BU,1
3881,XO,1
3881,FS,1
3881,BR,1
3881,SS,1
3884,SJ,1
3885,JA,1
3885,MA,1
3885,BR,1
3885,FS,1
3886,BU,1
3886,MA,1
3886,BR,1
3886,RH,1
3886,FS,1
3889,XM,1
3890,XO,1
3890,JA,1
3890,XM,1
3890,BR,1
3890,FS,1
3891,FS,1
3891,DS,1
3891,XO,1
3891,JA,1
3891,XM,1
3891,BR,1
3895,FS,1
3895,XO,1
3896,FS,1
3899,JA,1
3899,XO,1
3899,RH,1
3900,BR,1
3900,XO,1
3900,RH,1
3901,RH,1
3901,XO,1
3901,DS,1
3901,BR,1
3901,FS,1
3905,FS,1
3905,BT,1
3905,XO,1
3905,JA,1
3906,BT,1
3906,HS,1
3906,FS,1
3906,BR,1
3906,DS,1
3906,XO,1
3909,XO,1
3909,MA,1
3909,FS,1
3909,DR,1
3909,JA,1
3910,XO,1
3910,RH,1
3910,FS,1
3910,BU,1
3911,XO,1
3911,BR,1
3911,FS,1
3911,SS,1
3911,RH,1
3911,BU,1
3915,FS,1
3915,XO,1
3915,FL,1
3916,FS,1
3916,XO,1
3916,FL,1
3916,BR,1
3920,XO,1
3920,DS,1
3921,BR,1
3921,XO,1
3921,DS,1
3921,FS,1
3925,XO,1
3926,FS,1
3926,BR,1
3926,BT,1
3930,FS,1
3930,DS,1
3930,XO,1
3931,XO,1
3931,FS,1
3931,BR,1
3931,DS,1
3931,BU,1
3934,BR,1
3935,BR,1
3935,FS,1
3935,XO,1
3935,DS,1
3936,FS,1
3936,BU,1
3936,SS,1
3936,XO,1
3936,BR,1
3939,XO,1
3940,XO,1
3941,DS,1
3941,XO,1
3941,FS,1
3941,BR,1
3945,XO,1
3946,XO,1
3946,DS,1
3946,FS,1
3951,DS,1
3951,FS,1
3951,MA,1
3951,XO,1
3955,BR,1
3955,XO,1
3956,RH,1
3956,BU,1
3956,BR,1
3956,DS,1
3956,FS,1
3958,JA,1
3958,XO,1
3959,BR,1
3960,BR,1
3960,FS,1
3960,XO,1
3961,BR,1
3961,FS,1
3961,SS,1
3961,XO,1
3964,XO,1
3965,XO,1
3965,FS,1
3965,BR,1
3966,XO,1
3966,SS,1
3966,JA,1
3966,BR,1
3966,FS,1
3971,BR,1
3971,BT,1
3971,FS,1
3971,DS,1
3976,XO,1
3976,BR,1
3976,FS,1
3979,JA,1
3979,SJ,1
3979,XO,1
3980,JA,1
3980,SJ,1
3980,XO,1
3981,FS,1
3981,BR,1
3981,XO,1
3981,BU,1
3985,BR,1
3985,DS,1
3985,XO,1
3986,DS,1
3986,BU,1
3986,FS,1
3986,XO,1
3986,BR,1
3989,JA,1
3990,XO,1
3990,BR,1
3990,DS,1
3990,FS,1
3991,BR,1
3991,SS,1
3991,XO,1
3991,DS,1
3991,FS,1
3992,XO,1
3992,RH,1
3992,BT,1
3992,JU,1
3992,FS,1
3992,BR,1
3992,SS,1
3993,RH,1
3993,BR,1
3993,BT,1
3993,JU,1
3993,XO,1
3993,SS,1
3993,BU,1
3993,FS,1
3994,BR,1
3994,DS,1
3994,KS,1
3994,FS,1
3994,JU,1
3994,RH,1
3994,XO,1
3995,XO,1
3995,RH,1
3996,BR,1
3996,DS,1
3996,BT,1
3996,FS,1
3996,XO,1
3997,XO,1
3997,DS,1
3997,BR,1
3997,FS,1
3997,BT,1
3998,FS,1
3998,JA,1
3998,BR,1
3998,DS,1
3998,XO,1
3999,BR,1
3999,XO,1
3999,DS,1
3999,JA,1
3999,FS,1
4000,FS,1
4000,BU,1
4000,BR,1
4000,XO,1
4000,JA,1
4001,JA,1
4001,FS,1
4001,BR,1
4001,BU,1
4001,XO,1
4002,FS,1
4002,JA,1
4002,BR,1
4002,XO,1
4003,FS,1
4003,BR,1
4003,JA,1
4003,XO,1
4004,FS,1
4004,SS,1
4004,BU,1
4004,XO,1
4004,BR,1
4005,BR,1
4005,XO,1
4005,SS,1
4005,FS,1
4006,SS,1
4006,FS,1
4006,XO,1
4006,BR,1
4007,SS,1
4007,XO,1
4007,BR,1
4007,FS,1
4008,FS,1
4008,BR,1
4008,BU,1
4008,SS,1
4008,XO,1
4009,XO,1
4009,RH,1
4009,FS,1
4009,BR,1
4009,DS,1
4010,BR,1
4010,FS,1
4010,RH,1
4010,JA,1
4010,XO,1
4011,XO,1
4011,JU,1
4011,FS,1
4011,RH,1
4012,FS,1
4012,SS,1
4012,XO,1
4012,BR,1
4013,XO,1
4013,BR,1
4013,SS,1
4013,FS,1
4014,FS,1
4014,SS,1
4014,BR,1
4014,XO,1
4015,FS,1
4015,XO,1
4015,BR,1
4016,BR,1
4016,FS,1
4016,SS,1
4016,BU,1
4016,RH,1
4016,XO,1
4017,FS,1
4017,BR,1
4017,SS,1
4017,RH,1
4017,XO,1
4018,FS,1
4018,BR,1
4018,XO,1
4018,RH,1
4019,BR,1
4019,XO,1
4019,JA,1
4019,FS,1
4019,RH,1
4020,FS,1
4020,XO,1
4020,BR,1
4021,FS,1
4021,BR,1
4021,RH,1
4021,XO,1
4022,BR,1
4022,RH,1
4022,XO,1
4022,FS,1
4022,JU,1
4022,BU,1
4023,RH,1
4023,BR,1
4023,XO,1
4023,BU,1
4023,FS,1
4024,BU,1
4024,BR,1
4024,XO,1
4024,FS,1
4025,XO,1
4025,FS,1
4025,BR,1
4025,BU,1
4026,FS,1
4026,BR,1
4026,XO,1
4027,BR,1
4027,XO,1
4028,RH,1
4028,FS,1
4028,XO,1
4028,BR,1
4029,FS,1
4029,BR,1
4029,RH,1
4029,XO,1
4029,SS,1
4030,FS,1
4030,SS,1
4030,GH,1
4030,BR,1
4030,KS,1
4030,RH,1
4030,XO,1
4031,RH,1
4031,XO,1
4031,FS,1
4031,SS,1
4031,BR,1
4032,JU,1
4032,BR,1
4032,RH,1
4032,FS,1
4032,XO,1
4033,XO,1
4033,FS,1
4033,SS,1
4033,RH,1
4033,JU,1
4033,BR,1
4034,SS,1
4034,GH,1
4034,XO,1
4034,BR,1
4034,BU,1
4034,FS,1
4034,RH,1
4035,XO,1
4035,GH,1
4035,BU,1
4035,BR,1
4035,FS,1
4035,SS,1
4035,RH,1
4036,BR,1
4036,FS,1
4036,JA,1
4036,RH,1
4036,XO,1
4037,XO,1
4037,BR,1
4037,RH,1
4037,FS,1
4037,SS,1
4037,DS,1
4038,XO,1
4038,SS,1
4038,RH,1
4038,DS,1
4038,BR,1
4038,FS,1
4039,BR,1
4039,JA,1
4039,XO,1
4039,RH,1
4039,FS,1
4040,XO,1
4040,BR,1
4040,BU,1
4040,FS,1
4041,BR,1
4041,FS,1
4041,BU,1
4041,XO,1
4042,JA,1
4042,XO,1
4042,BR,1
4042,DS,1
4042,FS,1
4043,BR,1
4043,FS,1
4044,BR,1
4044,BU,1
4044,FS,1
4044,XO,1
4044,SS,1
4045,SS,1
4045,FS,1
4045,XO,1
4045,BR,1
4045,BU,1
4046,FS,1
4046,XO,1
4046,SS,1
4046,BU,1
4046,BR,1
4047,FS,1
4047,BR,1
4047,XO,1
4047,JA,1
4047,KS,1
4048,XO,1
4048,BT,1
4048,BR,1
4048,SS,1
4048,FS,1
4049,SS,1
4049,XO,1
4049,FS,1
4049,BR,1
4049,BT,1
4050,BR,1
4050,BT,1
4050,XO,1
4050,SS,1
4050,FS,1
4051,SS,1
4051,JA,1
4051,DS,1
4051,XO,1
4051,FS,1
4051,BR,1
4052,SS,1
4052,BR,1
4052,JA,1
4052,FS,1
4052,XO,1
4053,SS,1
4053,BR,1
4053,FS,1
4053,JA,1
4053,XO,1
4054,FS,1
4054,XO,1
4054,BR,1
4055,XO,1
4055,BR,1
4055,BU,1
4055,JA,1
4055,FS,1
4056,XO,1
4056,JA,1
4056,DS,1
4057,DS,1
4057,BU,1
4057,XO,1
4057,JA,1
4058,JA,1
4058,XO,1
4058,DS,1
4058,BU,1
4059,JA,1
4059,DS,1
4059,BU,1
4059,XO,1
4061,XO,1
4061,BR,1
4061,JA,1
4061,FS,1
4062,FS,1
4062,SS,1
4062,XO,1
4062,BR,1
4063,DS,1
4063,SS,1
4063,XO,1
4063,KS,1
4063,FS,1
4063,BR,1
4064,XO,1
4064,DS,1
4064,BU,1
4064,FS,1
4064,SS,1
4064,BR,1
4064,KS,1
4065,SS,1
4065,XO,1
4065,BR,1
4065,BU,1
4065,FS,1
4066,BU,1
4066,XO,1
4066,BR,1
4066,SS,1
4066,FS,1
4067,XO,1
4067,FS,1
4067,BU,1
4067,BR,1
4067,SS,1
4068,XO,1
4068,BR,1
4068,SS,1
4068,FS,1
4069,BT,1
4069,FS,1
4069,BR,1
4069,SS,1
4069,XO,1
4070,XO,1
4070,SS,1
4070,BR,1
4070,FS,1
4070,BT,1
4071,BR,1
4071,SS,1
4071,XO,1
4071,FS,1
4071,BT,1
4072,BU,1
4072,FS,1
4072,BR,1
4072,XO,1
4073,JA,1
4073,XO,1
4073,BR,1
4073,RH,1
4073,BU,1
4073,FS,1
4074,JA,1
4074,BU,1
4074,RH,1
4074,FS,1
4074,BR,1
4074,XO,1
4074,DS,1
4075,FS,1
4075,XO,1
4075,BR,1
4075,DS,1
4075,RH,1
4075,JA,1
4076,DS,1
4076,XO,1
4076,JA,1
4076,RH,1
4076,FS,1
4076,BR,1
4077,SS,1
4077,BU,1
4077,FS,1
4077,BR,1
4077,XO,1
4077,BT,1
4078,FS,1
4078,BR,1
4078,BU,1
4078,XO,1
4078,SS,1
4078,BT,1
4080,XO,1
4080,BT,1
4080,BR,1
4080,FS,1
4080,SS,1
4081,BR,1
4081,JA,1
4081,XO,1
4081,FS,1
4082,SS,1
4082,XO,1
4082,JU,1
4082,FS,1
4082,BR,1
4083,JU,1
4083,XO,1
4083,SS,1
4083,BR,1
4083,FS,1
4084,SS,1
4084,XO,1
4084,FS,1
4084,BR,1
4085,FS,1
4085,BR,1
4085,XO,1
4085,SS,1
4086,FS,1
4086,BR,1
4086,SS,1
4086,XO,1
4086,BU,1
4087,BR,1
4087,FS,1
4087,BU,1
4087,SS,1
4087,XO,1
4088,BR,1
4088,FS,1
4088,XO,1
4088,SS,1
4089,BR,1
4089,FS,1
4090,SS,1
4090,BR,1
4090,JA,1
4090,XO,1
4090,FS,1
4091,BR,1
4091,SS,1
4091,XO,1
4091,BU,1
4091,FS,1
4092,XO,1
4092,SS,1
4092,FS,1
4092,BU,1
4092,XM,1
4092,BR,1
4093,FS,1
4093,XO,1
4093,BU,1
4093,SS,1
4093,BR,1
4093,XM,1
4094,FS,1
4094,JU,1
4094,XO,1
4094,SS,1
4094,JA,1
4094,BU,1
4094,BT,1
4094,BR,1
4095,BR,1
4095,BU,1
4095,JA,1
4095,BT,1
4095,XO,1
4095,SS,1
4095,FS,1
4095,JU,1
4096,FS,1
4096,JU,1
4096,XO,1
4096,SS,1
4096,XM,1
4096,BU,1
4096,JA,1
4096,BR,1
4096,BT,1
4097,FS,1
4097,XO,1
4097,SS,1
4097,JA,1
4097,BT,1
4097,XM,1
4097,BR,1
4098,SS,1
4098,BR,1
4098,XO,1
4098,FS,1
4098,RH,1
4099,BR,1
4099,XO,1
4099,FS,1
4099,RH,1
4100,SS,1
4100,BU,1
4100,BR,1
4100,FS,1
4100,XO,1
4101,FS,1
4101,XO,1
4101,BU,1
4101,BR,1
4101,SS,1
4102,XO,1
4102,BU,1
4102,BR,1
4102,BT,1
4102,FL,1
4102,FS,1
4103,BR,1
4103,BU,1
4103,FS,1
4103,FL,1
4103,XO,1
4103,BT,1
4104,XO,1
4104,FS,1
4104,BR,1
4104,BT,1
4104,FL,1
4105,BR,1
4105,JA,1
4105,XO,1
4106,FS,1
4106,SS,1
4106,BR,1
4106,XO,1
4106,JU,1
4106,BU,1
4107,SS,1
4107,BU,1
4107,FS,1
4107,BR,1
4107,XO,1
4108,BU,1
4108,XO,1
4108,FS,1
4108,BR,1
4109,XO,1
4109,FS,1
4109,BR,1
4109,DS,1
4109,JA,1
4110,BR,1
4110,FS,1
4110,SS,1
4110,BU,1
4110,XO,1
4111,XO,1
4111,FS,1
4111,SS,1
4111,BU,1
4111,BR,1
4112,BR,1
4112,XO,1
4112,FS,1
4113,XO,1
4113,BR,1
4113,FS,1
4113,JA,1
4114,FS,1
4114,XO,1
4114,SS,1
4114,JU,1
4114,BU,1
4114,BR,1
4115,XO,1
4115,SS,1
4115,JU,1
4115,BR,1
4115,FS,1
4116,XO,1
4116,BR,1
4116,SS,1
4116,FS,1
4117,SS,1
4117,FS,1
4117,BR,1
4117,XO,1
4118,BR,1
4118,SS,1
4118,XO,1
4118,FS,1
4119,BR,1
4119,XO,1
4119,FS,1
4119,SS,1
4120,XO,1
4120,FS,1
4120,SS,1
4120,BR,1
4121,XO,1
4121,FS,1
4121,BR,1
4121,SS,1
4122,BR,1
4122,XO,1
4122,BU,1
4122,FS,1
4123,XO,1
4123,BR,1
4123,FS,1
4123,BU,1
4124,FS,1
4124,BU,1
4124,BR,1
4124,XO,1
4125,FS,1
4125,BR,1
4125,XO,1
4126,XO,1
4126,BR,1
4126,FS,1
4127,XO,1
4127,BR,1
4127,FS,1
4127,SS,1
4128,FS,1
4128,BR,1
4128,XO,1
4129,XO,1
4129,BR,1
4129,FS,1
4130,DS,1
4130,BR,1
4130,BU,1
4130,FS,1
4130,XO,1
4131,BR,1
4131,BU,1
4131,SS,1
4131,FS,1
4131,XO,1
4132,SS,1
4132,XO,1
4132,DS,1
4132,BR,1
4132,FS,1
4133,FS,1
4133,BR,1
4133,DS,1
4133,XO,1
4134,BU,1
4134,FS,1
4134,BR,1
4134,RH,1
4134,SS,1
4134,XO,1
4135,FS,1
4135,SS,1
4135,XO,1
4135,RH,1
4135,BU,1
4135,BR,1
4136,RH,1
4136,XO,1
4136,BU,1
4136,FS,1
4136,BR,1
4137,BR,1
4137,XO,1
4137,JA,1
4137,FS,1
4138,BU,1
4138,SS,1
4138,FS,1
4138,RH,1
4138,XO,1
4138,BR,1
4139,RH,1
4139,SS,1
4139,XO,1
4139,FS,1
4139,BU,1
4139,BR,1
4140,FS,1
4140,RH,1
4140,SS,1
4140,XO,1
4140,DS,1
4140,BR,1
4141,XO,1
4141,JA,1
4141,RH,1
4141,BR,1
4143,FS,1
4143,BR,1
4143,DS,1
4143,JA,1
4143,SS,1
4143,BU,1
4143,XO,1
4144,FS,1
4144,BR,1
4144,JA,1
4144,SS,1
4144,XO,1
4144,BU,1
4145,BU,1
4145,FS,1
4145,SS,1
4145,JA,1
4145,BR,1
4145,DS,1
4145,XO,1
4146,SS,1
4146,XO,1
4146,BU,1
4146,BR,1
4146,FS,1
4147,BU,1
4147,XO,1
4147,FS,1
4147,SS,1
4147,BR,1
4148,BR,1
4148,XO,1
4148,SS,1
4148,FS,1
4149,FS,1
4149,BR,1
4149,XO,1
4150,XO,1
4150,BR,1
4150,SS,1
4150,BU,1
4150,FS,1
4151,BU,1
4151,BR,1
4151,SS,1
4151,XO,1
4151,FS,1
4152,FS,1
4152,BR,1
4152,XO,1
4152,SS,1
4153,JA,1
4153,XO,1
4153,BR,1
4153,SS,1
4153,FS,1
4154,FS,1
4154,JA,1
4154,SS,1
4154,XO,1
4154,BR,1
4154,BU,1
4154,DS,1
4155,FS,1
4155,DS,1
4155,BR,1
4155,BU,1
4155,JA,1
4156,FS,1
4156,XO,1
4156,BR,1
4156,JA,1
4157,XO,1
4157,BR,1
4157,FS,1
4354,FS,1
4354,BR,1
4354,DS,1
4355,FS,1
4355,DS,1
4355,BR,1
4356,BR,1
4356,DS,1
4356,FS,1
4362,BR,1
4363,BR,1
4364,BR,1
4365,BR,1
4382,FS,1
4382,XO,1
4382,DS,1
4383,XO,1
4383,DS,1
4383,FS,1
4384,FS,1
4384,DS,1
4384,XO,1
4385,FS,1
4385,DS,1
4385,XO,1
4390,DS,1
4391,DS,1
4392,DS,1
4402,XO,1
4402,DS,1
4402,BR,1
4402,FS,1
4403,BR,1
4403,XO,1
4403,FS,1
4403,DS,1
4404,DS,1
4404,FS,1
4404,BR,1
4404,XO,1
4406,FS,1
4406,BR,1
4406,RS,1
4406,DS,1
4407,DS,1
4407,BR,1
4407,FS,1
4407,RS,1
4408,FS,1
4408,RS,1
4408,DS,1
4408,BR,1
4422,FS,1
4423,FS,1
4424,FS,1
4425,FS,1
4427,XO,1
4427,FS,1
4427,DS,1
4428,DS,1
4428,XO,1
4428,FS,1
4429,DS,1
4429,XO,1
4429,FS,1
4432,FS,1
4433,FS,1
4434,FS,1
4484,BU,1
4485,BU,1
4486,BU,1
4507,RS,1
4507,BR,1
4507,FS,1
4507,XO,1
4507,DS,1
4509,XO,1
4509,DS,1
4509,BR,1
4509,RS,1
4509,FS,1
4510,FS,1
4510,XO,1
4510,BR,1
4510,DS,1
4510,RS,1
4532,FS,1
4532,DS,1
4532,BR,1
4532,XO,1
4533,DS,1
4533,XO,1
4533,BR,1
4533,FS,1
4534,XO,1
4534,BR,1
4534,FS,1
4534,DS,1
4568,FS,1
4568,RS,1
4568,DS,1
4569,RS,1
4569,FS,1
4569,DS,1
4570,DS,1
4570,FS,1
4570,RS,1
4575,BU,1
4641,FS,1
4642,FS,1
4710,FS,1
4712,FS,1
4713,FS,1
4740,FS,1
4744,FS,1
4763,BR,1
4763,DS,1
4764,BR,1
4764,DS,1
4765,BR,1
4765,DS,1
4766,BR,1
4766,DS,1
4772,DS,1
4772,XO,1
4773,DS,1
4773,XO,1
4774,DS,1
4774,XO,1
4775,XO,1
4775,DS,1
4776,XO,1
4777,XO,1
4778,XO,1
4779,XO,1
4788,RS,1
4789,RS,1
4790,RS,1
4791,RS,1
4792,DS,1
4793,DS,1
4794,DS,1
4794,FS,1
4795,FS,1
4795,DS,1
4796,DS,1
4796,FS,1
4797,FS,1
4797,DS,1
4810,BU,1
4810,DS,1
4811,DS,1
4812,DS,1
4813,DS,1
4826,RS,1
4826,BR,1
4826,FS,1
4826,DS,1
4827,BR,1
4827,FS,1
4827,DS,1
4827,RS,1
4828,RS,1
4828,BR,1
4828,DS,1
4828,FS,1
4829,FS,1
4829,BR,1
4829,DS,1
4829,RS,1
4830,DS,1
4831,FS,1
4831,HS,1
4831,DS,1
4831,BR,1
4845,DS,1
4846,DS,1
4847,DS,1
4856,XO,1
4856,DS,1
4856,FS,1
4857,XO,1
4857,FS,1
4857,DS,1
4858,DS,1
4858,FS,1
4858,XO,1
4859,DS,1
4859,FS,1
4859,XO,1
5037,FS,1
5038,FS,1
5039,FS,1
5118,XO,1
5118,FS,1
5118,SJ,1
5158,BR,1
5158,FS,1
14435,FS,1
14435,BU,1
14435,BR,1
14436,XM,1
14436,XO,1
14436,FS,1
14437,SS,1
14437,BU,1
14437,XO,1
14439,XO,1
14439,BR,1
14439,XM,1
14439,BU,1
14447,BR,1
14447,XO,1
14448,FS,1
14448,XM,1
14448,BR,1
14448,XO,1
14450,FS,1
14450,BR,1
14451,BR,1
14451,FS,1
14458,DS,1
14458,BR,1
14458,FS,1
14459,BR,1
14460,FS,1
14460,XO,1
14465,FS,1
14465,BR,1
14465,XO,1
14465,SS,1
14465,DS,1
14468,XO,1
14468,FS,1
14469,XM,1
14469,FS,1
14469,BR,1
14471,FS,1
14471,BU,1
14471,BR,1
14472,BR,1
14473,XO,1
14473,BR,1
14473,FS,1
14473,RH,1
14474,FS,1
14474,BR,1
14474,XO,1
14475,XM,1
14475,JA,1
14475,FS,1
14475,BU,1
14475,BR,1
14475,XO,1
14476,FS,1
14476,XO,1
14476,JA,1
14476,BR,1
14477,DT,1
14477,DS,1
14477,SS,1
14477,XM,1
14477,XO,1
14477,BR,1
14477,FS,1
14478,BU,1
14478,JA,1
14478,SJ,1
14478,XO,1
14478,FS,1
14478,BR,1
14480,XO,1
14480,DT,1
14480,SJ,1
14480,FS,1
14480,DS,1
14480,BU,1
14480,BR,1
14482,JA,1
14482,SS,1
14482,BR,1
14482,FS,1
14483,FS,1
14483,BR,1
14483,XO,1
14483,JA,1
14485,JA,1
14485,BR,1
14485,FS,1
14485,XO,1
14485,BU,1
14485,XM,1
14486,XO,1
14486,FS,1
14486,BR,1
14486,BU,1
14487,XO,1
14487,FS,1
14487,BU,1
14487,XM,1
14487,DS,1
14487,BR,1
14492,BU,1
14492,XO,1
14492,XM,1
14492,BR,1
14492,FS,1
14493,BR,1
14493,FS,1
14493,SS,1
14493,XO,1
14494,XM,1
14494,DS,1
14494,XO,1
14494,JA,1
14494,BR,1
14494,BU,1
14494,FS,1
14495,XM,1
14495,SS,1
14495,JA,1
14495,BU,1
14495,XO,1
14495,RS,1
14495,FS,1
14495,BR,1
14496,BU,1
14496,XO,1
14496,BR,1
14496,FS,1
14496,BT,1
14496,DS,1
14497,XO,1
14497,BR,1
14497,FS,1
14497,BU,1
14498,BT,1
14498,BR,1
14498,DS,1
14498,SS,1
14498,FS,1
14499,BU,1
14499,XO,1
14499,FS,1
14499,BT,1
14500,FS,1
14500,BU,1
14500,BT,1
14500,RH,1
14500,DS,1
14500,BR,1
14501,BU,1
14501,FS,1
14501,SS,1
14501,BR,1
14501,XO,1
14502,XO,1
14502,BR,1
14502,BU,1
14502,FS,1
14502,DS,1
14503,XM,1
14503,HS,1
14503,JA,1
14503,XO,1
14503,FS,1
14503,BR,1
14504,BU,1
14504,BR,1
14504,XO,1
14504,FS,1
14505,BR,1
14505,FS,1
14505,DS,1
14505,BT,1
14505,XO,1
14506,DS,1
14506,DT,1
14506,XO,1
14506,FS,1
14506,HS,1
14506,BU,1
14506,SJ,1
14507,JA,1
14508,BR,1
14508,DS,1
14508,XO,1
14508,FS,1
14509,BR,1
14509,XO,1
14509,FS,1
14510,BT,1
14510,DS,1
14510,BR,1
14510,BU,1
14511,BR,1
14511,FS,1
14511,SJ,1
14512,JA,1
14512,DS,1
14513,DS,1
14513,BR,1
14513,FS,1
14513,XO,1
14514,BR,1
14514,DS,1
14514,XO,1
14514,FS,1
14515,FS,1
14515,BR,1
14515,XO,1
14516,JA,1
14516,XM,1
14516,DS,1
14517,SJ,1
14517,XM,1
14517,FS,1
14518,SJ,1
14518,BU,1
14518,SS,1
14518,XO,1
14518,FS,1
14518,JA,1
14518,XM,1
14518,DS,1
14519,BR,1
14519,RH,1
14520,SS,1
14520,XO,1
14520,FS,1
14520,SJ,1
14520,RH,1
14521,XO,1
14521,FS,1
14521,BR,1
14522,BR,1
14522,XM,1
14522,XO,1
14522,BT,1
14522,FS,1
14524,BR,1
14524,FS,1
14524,GH,1
14524,JA,1
14525,FS,1
14525,BR,1
14526,DT,1
14526,RH,1
14527,BR,1
14527,KS,1
14527,DS,1
14527,FS,1
14527,RH,1
14528,DS,1
14528,FS,1
14528,XO,1
14529,DS,1
14529,FS,1
14530,BU,1
14530,FS,1
14530,RH,1
14530,DS,1
14530,BR,1
14531,GH,1
14531,SS,1
14531,XO,1
14531,FS,1
14531,BR,1
14533,FS,1
14534,FS,1
14534,DS,1
14534,BR,1
14534,XO,1
14534,SS,1
14535,DS,1
14541,RH,1
14541,FS,1
14541,DT,1
14546,FS,1
14546,JA,1
14552,SS,1
14552,XO,1
14552,JU,1
14554,XO,1
14557,BR,1
14566,FS,1
14566,XO,1
14566,DS,1
14567,FS,1
14567,KS,1
14567,DS,1
14567,RH,1
14570,XO,1
14570,DS,1
14571,XO,1
14571,DS,1
14571,SJ,1
14572,BR,1
14577,XO,1
14577,FS,1
14579,XO,1
14580,XO,1
14581,XO,1
14582,XO,1
14582,FS,1
14583,XM,1
14583,XO,1
14584,XM,1
14584,XO,1
14584,DS,1
14584,FS,1
14776,FS,1
14777,FS,1
14777,RH,1
14778,FS,1
14778,MA,1
14778,BR,1
14778,DS,1
14778,RH,1
14781,XO,1
14782,FS,1
14782,XO,1
14783,XO,1
14783,BR,1
14783,FS,1
14783,SS,1
14786,XO,1
14787,XO,1
14787,FS,1
14788,SS,1
14788,BR,1
14788,FS,1
14788,DS,1
14791,BR,1
14792,BR,1
14793,BR,1
14793,FS,1
14797,BR,1
14797,XO,1
14798,BR,1
14798,FS,1
14798,XO,1
14803,JA,1
14803,BU,1
14803,RH,1
14803,BR,1
14807,FS,1
14808,BR,1
14808,FS,1
14808,DS,1
14809,BR,1
14809,FS,1
14809,DS,1
14813,XO,1
14814,XO,1
14814,FS,1
14819,XO,1
14819,JA,1
14819,DS,1
14823,JA,1
14824,DS,1
14824,BU,1
14824,SJ,1
14824,JA,1
14828,CT,1
14829,FS,1
14829,CT,1
14829,DS,1
14832,XO,1
14833,BR,1
14833,FS,1
14833,XO,1
14834,XO,1
14834,FS,1
14834,BU,1
14834,BR,1
14838,FS,1
14838,DS,1
14839,BU,1
14839,XO,1
14839,BR,1
14839,FS,1
14839,BT,1
14843,BR,1
14843,FS,1
14844,SS,1
14844,BR,1
14844,FS,1
14848,FS,1
14848,DS,1
14849,FS,1
14849,SS,1
14849,XO,1
14849,DS,1
14852,MA,1
14852,FS,1
14853,MA,1
14853,BR,1
14853,FS,1
14854,BR,1
14854,FS,1
14854,MA,1
14855,FS,1
14855,SS,1
14855,BR,1
14860,FS,1
14863,XO,1
14864,XO,1
14865,FS,1
14865,XO,1
14865,DS,1
14873,FS,1
14874,FS,1
14875,BU,1
14875,DS,1
14875,FS,1
14875,JA,1
14879,FS,1
14880,BR,1
14880,DS,1
14880,BU,1
14880,FS,1
14884,XO,1
14884,FS,1
14885,BU,1
14885,XO,1
14885,DS,1
14885,FS,1
14890,FS,1
14890,DS,1
14890,XO,1
14893,FS,1
14894,FS,1
14895,BR,1
14895,FS,1
14899,DS,1
14900,FS,1
14900,KS,1
14900,DS,1
14900,XO,1
14903,FS,1
14904,DS,1
14904,FS,1
14905,JA,1
14905,KS,1
14905,FS,1
14905,DS,1
14908,XO,1
14909,XO,1
14909,FS,1
14910,DS,1
14910,BR,1
14910,FS,1
14910,SS,1
14910,XO,1
14911,XO,1
14911,SS,1
14911,DS,1
14911,BR,1
14911,FS,1
14915,DS,1
14915,XO,1
14916,SS,1
14916,BR,1
14916,DS,1
14916,FS,1
14916,XO,1
14919,DS,1
14919,FS,1
14920,FS,1
14920,BR,1
14921,XO,1
14921,BR,1
14921,DS,1
14921,SS,1
14921,FS,1
14924,RH,1
14925,RH,1
14926,RH,1
14926,DS,1
14929,XO,1
14929,FS,1
14929,DS,1
14930,DS,1
14930,XO,1
14930,FS,1
14931,FS,1
14931,SS,1
14931,XO,1
14931,DS,1
14931,BR,1
14934,XO,1
14935,DS,1
14936,DS,1
14936,JA,1
14936,FS,1
14936,BR,1
14937,JA,1
14937,BR,1
14937,FS,1
14937,DS,1
14937,HS,1
14942,FS,1
14942,BR,1
14947,SS,1
14947,FS,1
14947,BR,1
14947,XO,1
14948,FS,1
14948,XO,1
14948,BR,1
14948,SS,1
14952,DS,1
14952,FS,1
14952,JA,1
14953,JA,1
14953,BT,1
14953,DS,1
14953,BU,1
14953,BR,1
14953,FS,1
14957,RH,1
14957,FS,1
14958,DS,1
14958,BU,1
14958,BR,1
14958,FS,1
14958,XO,1
14958,SS,1
14958,RH,1
14959,BU,1
14959,FS,1
14959,XO,1
14959,RH,1
